parents,husband,wife,husband_id,wife_id,n_sons,sons,n_daughters,daughters,n_unknown_sex,epic,source,comments,row_type,historicity,family_id
Isaiah and the prophetess,Isaiah,the prophetess,hebrew_bible::isaiah,hebrew_bible::the_prophetess,2,"Shear-Jashub, Maher-Shalal-Hash-Baz",0,,0,hebrew_bible,Isaiah 7:3; 8:3,"Isaiah 8:3; wife called ""the prophetess""",couple,legendary,
Ishmael and wife (unnamed),Ishmael,unknown,hebrew_bible::ishmael,,12,"Nebaioth, Kedar, Adbeel, Mibsam, Mishma, Dumah, Massa, Hadad, Tema, Jetur, Naphish, Kedemah",1,Mahalath (also called Basemath),0,hebrew_bible,Genesis 25:13-16,"12 sons, 1 daughter",spouse_unnamed,legendary,
Issachar and wife (unnamed),Issachar,unknown,hebrew_bible::issachar,,4,"Tola, Puvah, Iob, Shimron",0,,0,hebrew_bible,Genesis 46:13,,spouse_unnamed,legendary,
Jacob and Bilhah,Jacob,Bilhah,hebrew_bible::jacob,hebrew_bible::bilhah,2,"Dan, Naphtali",0,,0,hebrew_bible,Genesis 30:1-8,,couple,legendary,jacob
Jacob and Leah,Jacob,Leah,hebrew_bible::jacob,hebrew_bible::leah,6,"Reuben, Simeon, Levi, Judah, Issachar, Zebulun",1,Dinah,0,hebrew_bible,Genesis 29:31-35; 30:17-20; 34:1,,couple,legendary,jacob
Jacob and Rachel,Jacob,Rachel,hebrew_bible::jacob,hebrew_bible::rachel,2,"Joseph, Benjamin",0,,0,hebrew_bible,Genesis 30:22-24; 35:16-18,,couple,legendary,jacob
Jacob and Zilpah,Jacob,Zilpah,hebrew_bible::jacob,hebrew_bible::zilpah,2,"Gad, Asher",0,,0,hebrew_bible,Genesis 30:9-13,,couple,legendary,jacob
Japheth and wife (unnamed),Japheth,unknown,hebrew_bible::japheth,,7,"Gomer, Magog, Madai, Javan, Tubal, Meshech, Tiras",0,,0,hebrew_bible,Genesis 10:2,Japhetic peoples; 'may God enlarge Japheth' (Gen 9:27),spouse_unnamed,legendary,
Jehoshaphat and wife (unnamed),Jehoshaphat,unknown,hebrew_bible::jehoshaphat,,7,"Jehoram, Azariah, Jehiel, Zechariah, Azaryahu, Michael, Shephatiah",0,,0,hebrew_bible,2 Chronicles 21:2-4,Jehoram killed all 6 brothers after becoming king,spouse_unnamed,legendary,
Jephthah and wife (unnamed),Jephthah,unknown,hebrew_bible::jephthah,,0,,1,unnamed daughter,0,hebrew_bible,Judges 11:34-40,Judges 11; sacrificed per father's vow; only child,spouse_unnamed,legendary,
Jesse and wife (unnamed),Jesse,unknown,hebrew_bible::jesse,,8,"Eliab, Abinadab, Shammah, Nethanel, Raddai, Ozem, David, unnamed",2,"Zeruiah, Abigail",0,hebrew_bible,1 Samuel 16:10-11; 17:12; 1 Chronicles 2:13-16,David was youngest,spouse_unnamed,legendary,
Job and wife (unnamed),Job,unknown,hebrew_bible::job,,7,unnamed (7 sons in first family; 7 more in second),3,"Jemimah, Keziah, Keren-Happuch (2nd family named)",0,hebrew_bible,Job 1:2; 42:13-15,first 10 children killed; God restores 7+3 more,spouse_unnamed,legendary,
Jonathan (son of Saul),Jonathan,unknown,hebrew_bible::jonathan,,1,Mephibosheth (Merib-baal),0,,0,hebrew_bible,2 Samuel 4:4; 9:3-12; 1 Chronicles 8:34,lame from age 5; protected by David,couple,legendary,
Joseph and Asenath,Joseph,Asenath,hebrew_bible::joseph,hebrew_bible::asenath,2,"Manasseh, Ephraim",0,,0,hebrew_bible,Genesis 41:50-52; 46:20,only 2 sons named in Genesis,couple,legendary,
Josiah and Hamutal,Josiah,Hamutal,hebrew_bible::josiah,hebrew_bible::hamutal,2,"Jehoahaz, Zedekiah",0,,0,hebrew_bible,2 Kings 23:31; 24:18; 1 Chronicles 3:15,Hamutal daughter of Jeremiah of Libnah,couple,legendary,
Josiah and Zebidah,Josiah,Zebidah,hebrew_bible::josiah,hebrew_bible::zebidah,1,Jehoiakim,0,,0,hebrew_bible,2 Kings 23:36; 1 Chronicles 3:15,Zebidah daughter of Pedaiah of Rumah,couple,legendary,
Judah (first wife),Judah,unknown,hebrew_bible::judah,,3,"Er, Onan, Shelah",0,,0,hebrew_bible,Genesis 38:1-5,Er and Onan killed by God,couple,legendary,
Judah and Tamar,Judah,Tamar,hebrew_bible::judah,hebrew_bible::tamar,2,"Perez, Zerah",0,,0,hebrew_bible,Genesis 38:27-30,Perez in lineage of David and Jesus (Matthew 1:3),couple,legendary,
Kohath and wife (unnamed),Kohath,unknown,hebrew_bible::kohath,,4,"Amram, Izhar, Hebron, Uzziel",0,,0,hebrew_bible,Exodus 6:18,Kohathites responsible for Ark of Covenant,spouse_unnamed,legendary,
Lamech (Cainite) and Adah,Lamech,Adah,hebrew_bible::lamech,hebrew_bible::adah,2,"Jabal, Jubal",0,,0,hebrew_bible,Genesis 4:19-21,Jabal = father of tent-dwellers; Jubal = father of musicians,couple,legendary,
Lamech (Cainite) and Zillah,Lamech,Zillah,hebrew_bible::lamech,hebrew_bible::zillah,1,Tubal-Cain,1,Naamah,0,hebrew_bible,Genesis 4:22,Tubal-Cain = forger of bronze and iron; first named daughter in Bible,couple,legendary,
Lamech (Sethite) and wife (unnamed),Lamech,unknown,hebrew_bible::lamech,,1,Noah,0,,0,hebrew_bible,Genesis 5:28-31,'He will comfort us' (Gen 5:29); also other sons and daughters,spouse_unnamed,legendary,
Levi and wife (unnamed),Levi,unknown,hebrew_bible::levi,,3,"Gershon, Kohath, Merari",0,,0,hebrew_bible,Genesis 46:11; Exodus 6:16,heads of three Levitical clans,spouse_unnamed,legendary,
Lot and wife (unnamed),Lot,unknown,hebrew_bible::lot,,0,,4,2 unnamed married + 2 unnamed virgin,0,hebrew_bible,Genesis 19:14-38,Genesis 19; 2 married daughters + 2 unmarried; 2 married + 2 virgin daughters,spouse_unnamed,legendary,lot
Manasseh and wife (unnamed),Manasseh,unknown,hebrew_bible::manasseh,,1,Amon,0,,0,hebrew_bible,2 Kings 21:18-19,most wicked king; 55-year reign; later repented per Chronicles,spouse_unnamed,legendary,
Manoah and wife (unnamed),Manoah,unknown,hebrew_bible::manoah,,1,Samson,0,,0,hebrew_bible,"Judges 13:2-5,24",angel announced birth to barren wife,spouse_unnamed,legendary,
Methuselah and wife (unnamed),Methuselah,unknown,hebrew_bible::methuselah,,1,Lamech,0,,0,hebrew_bible,Genesis 5:25-27,oldest person in Bible (969 years); also other sons and daughters,spouse_unnamed,legendary,
Moses and Zipporah,Moses,Zipporah,hebrew_bible::moses,hebrew_bible::zipporah,2,"Gershom, Eliezer",0,,0,hebrew_bible,Exodus 2:22; 18:3-4,Exodus 2:21-22; 18:3-4,couple,legendary,
Naphtali and wife (unnamed),Naphtali,unknown,hebrew_bible::naphtali,,4,"Jahzeel, Guni, Jezer, Shillem",0,,0,hebrew_bible,Genesis 46:24,,spouse_unnamed,legendary,
Noah and Naamah,Noah,Naamah,hebrew_bible::noah,hebrew_bible::naamah,3,"Shem, Ham, Japheth",0,,0,hebrew_bible,Genesis 5:32; 6:10; 10:1,Naamah per rabbinic tradition (Genesis Rabbah 23:3),couple,legendary,noah
Rehoboam and Maacah bat Absalom,Rehoboam,Maacah bat Absalom,hebrew_bible::rehoboam,hebrew_bible::maacah_bat_absalom,1,Abijah,0,,0,hebrew_bible,2 Chronicles 11:20-22,"Rehoboam loved Maacah most; total across 18 wives: 28 sons, 60 daughters (2 Chr 11:21)",couple,legendary,
Rehoboam and Mahalath,Rehoboam,Mahalath,hebrew_bible::rehoboam,hebrew_bible::mahalath,3,"Jeush, Shemariah, Zaham",0,,0,hebrew_bible,2 Chronicles 11:18-19,Mahalath = granddaughter of David via Jerimoth,couple,legendary,
Rehoboam and wife 1 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 1 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 10 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 10 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 11 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 11 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 12 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 12 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 13 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 13 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 14 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 14 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 15 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 15 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 16 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 16 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 2 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 2 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 3 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 3 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 4 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 4 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 5 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 5 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 6 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 6 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 7 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 7 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 8 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 8 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Rehoboam and wife 9 of 16 (unnamed),Rehoboam,unknown,hebrew_bible::rehoboam,,1.5,unnamed (average across 16 wives),3.75,unnamed (average across 16 wives),0,hebrew_bible,2 Chronicles 11:21,row 9 of 16: 28 total sons and 60 daughters across 18 wives; minus Mahalath (3s) and Maacah (1s); 24s+60d / 16 wives,avg_from_aggregate,legendary,
Reuben and wife (unnamed),Reuben,unknown,hebrew_bible::reuben,,4,"Hanoch, Pallu, Hezron, Carmi",0,,0,hebrew_bible,Genesis 46:9,firstborn of Jacob; lost birthright (Gen 35:22),spouse_unnamed,legendary,
Samuel and wife (unnamed),Samuel,unknown,hebrew_bible::samuel,,2,"Joel, Abijah",0,,0,hebrew_bible,1 Samuel 8:1-2,,spouse_unnamed,legendary,
Saul and Ahinoam,Saul,Ahinoam,hebrew_bible::saul,hebrew_bible::ahinoam,4,"Jonathan, Ishvi (Abinadab), Malchishua, Ish-bosheth",2,"Merab, Michal",0,hebrew_bible,1 Samuel 14:49-51; 1 Chronicles 8:33; 9:39,also 2 sons by concubine Rizpah,couple,legendary,
Saul and Rizpah,Saul,Rizpah,hebrew_bible::saul,hebrew_bible::rizpah,2,"Armoni, Mephibosheth",0,,0,hebrew_bible,2 Samuel 21:8,concubine; sons executed by Gibeonites,couple,legendary,
Seth and wife (unnamed),Seth,unknown,hebrew_bible::seth,,1,Enosh,0,,0,hebrew_bible,Genesis 5:6-8,also 'other sons and daughters' (Gen 5:7),spouse_unnamed,legendary,
Shem and wife (unnamed),Shem,unknown,hebrew_bible::shem,,5,"Elam, Asshur, Arpachshad, Lud, Aram",0,,0,hebrew_bible,Genesis 10:22; 11:10,Semitic peoples; Arpachshad → Abraham lineage,spouse_unnamed,legendary,
Simeon and wife (unnamed),Simeon,unknown,hebrew_bible::simeon,,6,"Jemuel, Jamin, Ohad, Jachin, Zohar, Shaul",0,,0,hebrew_bible,Genesis 46:10,Shaul = son of Canaanite woman (Gen 46:10),spouse_unnamed,legendary,
Solomon and Naamah,Solomon,Naamah,hebrew_bible::solomon,hebrew_bible::naamah,1,Rehoboam,0,,0,hebrew_bible,1 Kings 11:43; 14:21,Rehoboam's mother is Naamah the Ammonite (1 Kings 14:21); likely many more unnamed,couple,legendary,solomon
Terah and wife (unnamed),Terah,unknown,hebrew_bible::terah,,1,Abraham (only son listed; others below),3,"Sarah, Milcah, (possibly Iscah)",0,hebrew_bible,Genesis 11:26-27; 20:12,"wife unnamed in Genesis 11; Abram, Nahor, Haran; daughters debated",spouse_unnamed,legendary,
Zebulun and wife (unnamed),Zebulun,unknown,hebrew_bible::zebulun,,3,"Sered, Elon, Jahleel",0,,0,hebrew_bible,Genesis 46:14,,spouse_unnamed,legendary,
Abbas and Lubaba bint al-Harith,Abbas,Lubaba bint al-Harith,islam::abbas,islam::lubaba_bint_alharith,7,"Fadl, Abdullah, Ubaydullah, Qutham, Ma'bad, Abd al-Rahman, Kathir",1,Umm Habib,0,islam,Ibn Sa'd Tabaqat; al-Baladhuri Ansab al-Ashraf,Abbasid dynasty descends from Abbas via Abdullah,couple,historical,
Abd al-Muttalib and Fatimah bint Amr,Abd al-Muttalib,Fatimah bint Amr,islam::abd_almuttalib,islam::fatimah_bint_amr,3,"Abdullah, Abu Talib, Zubayr",1,unnamed,0,islam,Ibn Hisham Sirah; al-Tabari,Abdullah is Prophet's father; Abu Talib is Ali's father,couple,historical,
Abd al-Muttalib and Hala bint Uhayb,Abd al-Muttalib,Hala bint Uhayb,islam::abd_almuttalib,islam::hala_bint_uhayb,2,"Hamza, al-Muqawwim",1,Safiyyah,0,islam,Ibn Hisham; Ibn Sa'd,Hamza = Lion of Islam; Safiyyah = mother of Zubayr ibn al-Awwam,couple,historical,
Abd al-Muttalib and Nutaylah bint Janab,Abd al-Muttalib,Nutaylah bint Janab,islam::abd_almuttalib,islam::nutaylah_bint_janab,1,Abbas,0,,0,islam,Ibn Sa'd; al-Tabari,Abbas is ancestor of Abbasid dynasty,couple,historical,
Abd al-Rahman ibn Awf and Tumadur,Abd al-Rahman ibn Awf,Tumadur,islam::abd_alrahman_ibn_awf,islam::tumadur,3,"Salim, Abu Salama, Muhammad",0,,0,islam,Ibn Sa'd Tabaqat,wealthiest companion; also had children by other wives; total ~28 children per some sources,couple,historical,
Abd Manaf and Atikah bint Murrah,Abd Manaf,Atikah bint Murrah,islam::abd_manaf,islam::atikah_bint_murrah,4,"Hashim, Abd Shams, Muttalib, Nawfal",0,,0,islam,Ibn Hisham; al-Tabari vol.6,Abd Shams → Umayya (Umayyad ancestor); Hashim → Prophet's line,couple,legendary,
Abdullah ibn Abd al-Muttalib and Aminah,Abdullah ibn Abd al-Muttalib,Aminah,islam::abdullah_ibn_abd_almuttalib,islam::aminah,1,Muhammad,0,,0,islam,Ibn Hisham Sirah; al-Tabari,Abdullah died before Muhammad's birth; Aminah died when Muhammad was ~6,couple,historical,
Abu Bakr and Asma bint Umays,Abu Bakr,Asma bint Umays,islam::abu_bakr,islam::asma_bint_umays,1,Muhammad ibn Abi Bakr,0,,0,islam,al-Tabari; Ibn Sa'd Tabaqat,,couple,historical,
Abu Bakr and Habibah bint Kharijah,Abu Bakr,Habibah bint Kharijah,islam::abu_bakr,islam::habibah_bint_kharijah,0,,1,Umm Kulthum,0,islam,Ibn Sa'd Tabaqat,born after Abu Bakr's death,couple,historical,
Abu Bakr and Qutaylah,Abu Bakr,Qutaylah,islam::abu_bakr,islam::qutaylah,1,Abdullah,1,Asma,0,islam,Ibn Sa'd Tabaqat; Sahih al-Bukhari,first wife; pre-Islamic marriage,couple,historical,
Abu Bakr and Umm Ruman,Abu Bakr,Umm Ruman,islam::abu_bakr,islam::umm_ruman,1,Abd al-Rahman,1,Aisha,0,islam,Ibn Sa'd Tabaqat; Sahih al-Bukhari,Aisha later married the Prophet,couple,historical,
Abu Sufyan and Hind bint Utbah,Abu Sufyan,Hind bint Utbah,islam::abu_sufyan,islam::hind_bint_utbah,2,"Mu'awiya, Yazid ibn Abi Sufyan",1,Umm Habibah (Ramla),0,islam,al-Tabari; Ibn Sa'd Tabaqat,Hind chewed Hamza's liver at Uhud; Umm Habibah married Prophet; converted at conquest of Makkah,couple,historical,
Abu Talib and Fatimah bint Asad,Abu Talib,Fatimah bint Asad,islam::abu_talib,islam::fatimah_bint_asad,4,"Talib, Aqil, Ja'far, Ali",2,"Umm Hani, Jumanah",0,islam,Ibn Sa'd Tabaqat; Sirat Ibn Hisham,raised Muhammad after Abd al-Muttalib's death,couple,historical,
Ali al-Hadi and Hudayth (Salil),Ali al-Hadi,Hudayth,islam::ali_alhadi,islam::hudayth,2,"Hasan al-Askari, Muhammad (Abu Ja'far)",0,,0,islam,al-Mufid Irshad; al-Kulayni,10th Imam; lived under Abbasid surveillance in Samarra,couple,historical,
Ali al-Ridha and Sabikah (Khayzuran),Ali al-Ridha,Sabikah,islam::ali_alridha,islam::sabikah,1,Muhammad al-Jawad,0,,0,islam,al-Mufid Irshad; al-Kulayni,8th Imam; appointed heir by al-Ma'mun; died in Tus (Mashhad shrine),couple,historical,
Ali and Amamah bint Abi al-As,Ali,Amamah bint Abi al-As,islam::ali,islam::amamah_bint_abi_alas,1,Muhammad al-Awsat,0,,0,islam,Ibn Sa'd; al-Baladhuri,Amamah = granddaughter of Prophet via Zaynab,couple,historical,
Ali and Asma bint Umays,Ali,Asma bint Umays,islam::ali,islam::asma_bint_umays,2,"Yahya, Muhammad al-Asghar",0,,0,islam,Ibn Sa'd Tabaqat,"Asma previously married to Ja'far ibn Abi Talib, then Abu Bakr",couple,historical,
Ali and Fatimah,Ali,Fatimah,islam::ali,islam::fatimah,3,"Hasan, Husayn, Muhsin",2,"Zaynab, Umm Kulthum",0,islam,al-Tabari; Sahih Muslim; Ibn Sa'd Tabaqat,Muhsin died in infancy/miscarriage per some sources,couple,historical,
Ali and Khawlah bint Ja'far,Ali,Khawlah bint Ja'far,islam::ali,islam::khawlah_bint_jafar,1,Muhammad ibn al-Hanafiyyah,0,,0,islam,al-Tabari; Ibn Sa'd Tabaqat,Muhammad ibn al-Hanafiyyah led revolt against Umayyads,couple,historical,
Ali and Layla bint Mas'ud,Ali,Layla bint Mas'ud,islam::ali,islam::layla_bint_masud,2,"Abu Bakr, Ubaydullah",0,,0,islam,Ibn Sa'd Tabaqat,,couple,historical,
Ali and Umm ul-Banin,Ali,Umm ul-Banin,islam::ali,islam::umm_ulbanin,4,"al-Abbas, Abdullah, Ja'far, Uthman",0,,0,islam,al-Tabari; Ibn Sa'd; Maqtal traditions,all four sons martyred at Karbala; al-Abbas = standard-bearer of Husayn,couple,historical,
Ali and wife 1 of ~4 remaining (unnamed),Ali,unknown,islam::ali,,1.25,unnamed (average across ~4 remaining wives),3.75,unnamed (average across ~4 remaining wives),0,islam,Ibn Sa'd Tabaqat; al-Tabari,row 1 of 4: ~4 additional wives after named ones; 5s+15d / 4,avg_from_aggregate,historical,
Ali and wife 2 of ~4 remaining (unnamed),Ali,unknown,islam::ali,,1.25,unnamed (average across ~4 remaining wives),3.75,unnamed (average across ~4 remaining wives),0,islam,Ibn Sa'd Tabaqat; al-Tabari,row 2 of 4: ~4 additional wives after named ones; 5s+15d / 4,avg_from_aggregate,historical,
Ali and wife 3 of ~4 remaining (unnamed),Ali,unknown,islam::ali,,1.25,unnamed (average across ~4 remaining wives),3.75,unnamed (average across ~4 remaining wives),0,islam,Ibn Sa'd Tabaqat; al-Tabari,row 3 of 4: ~4 additional wives after named ones; 5s+15d / 4,avg_from_aggregate,historical,
Ali and wife 4 of ~4 remaining (unnamed),Ali,unknown,islam::ali,,1.25,unnamed (average across ~4 remaining wives),3.75,unnamed (average across ~4 remaining wives),0,islam,Ibn Sa'd Tabaqat; al-Tabari,row 4 of 4: ~4 additional wives after named ones; 5s+15d / 4,avg_from_aggregate,historical,
Ali Zayn al-Abidin and Fatimah bint al-Hasan,Ali Zayn al-Abidin,Fatimah bint al-Hasan,islam::ali_zayn_alabidin,islam::fatimah_bint_alhasan,3,"Muhammad al-Baqir, Abdullah, Ibrahim",1,Khadija,0,islam,al-Tabari; Kitab al-Irshad (Mufid),also had children by other wives/umm walads,couple,historical,
Hamza and wife (unnamed),Hamza,unknown,islam::hamza,,1,Ya'la (also called Umara),1,Umama (or Fatimah),0,islam,Ibn Sa'd Tabaqat; Sirat Ibn Hisham,Lion of God; martyred at Uhud,spouse_unnamed,historical,
Harb and wife (unnamed),Harb,unknown,islam::harb,,1,Abu Sufyan (Sakhr),0,,0,islam,al-Tabari; Ibn Sa'd,,spouse_unnamed,legendary,
Hasan al-Askari and Narjis,Hasan al-Askari,Narjis,islam::hasan_alaskari,islam::narjis,1,Muhammad al-Mahdi,0,,0,islam,al-Kulayni Usul al-Kafi; al-Saduq Kamal al-Din,11th Imam; 12th Imam (al-Mahdi) entered occultation 874 CE; central to Twelver eschatology,couple,historical,
Hasan ibn Ali and wife 1 of ~7 (unnamed),Hasan ibn Ali,unknown,islam::hasan_ibn_ali,,1.14,unnamed (average across ~7 wives),0.57,unnamed (average across ~7 wives),0,islam,al-Tabari; Ibn Sa'd; al-Baladhuri Ansab,"row 1 of 7: known for frequent marriages; ~15 sons per some sources, 8 per others; 8s+4d / 7",avg_from_aggregate,historical,
Hasan ibn Ali and wife 2 of ~7 (unnamed),Hasan ibn Ali,unknown,islam::hasan_ibn_ali,,1.14,unnamed (average across ~7 wives),0.57,unnamed (average across ~7 wives),0,islam,al-Tabari; Ibn Sa'd; al-Baladhuri Ansab,"row 2 of 7: known for frequent marriages; ~15 sons per some sources, 8 per others; 8s+4d / 7",avg_from_aggregate,historical,
Hasan ibn Ali and wife 3 of ~7 (unnamed),Hasan ibn Ali,unknown,islam::hasan_ibn_ali,,1.14,unnamed (average across ~7 wives),0.57,unnamed (average across ~7 wives),0,islam,al-Tabari; Ibn Sa'd; al-Baladhuri Ansab,"row 3 of 7: known for frequent marriages; ~15 sons per some sources, 8 per others; 8s+4d / 7",avg_from_aggregate,historical,
Hasan ibn Ali and wife 4 of ~7 (unnamed),Hasan ibn Ali,unknown,islam::hasan_ibn_ali,,1.14,unnamed (average across ~7 wives),0.57,unnamed (average across ~7 wives),0,islam,al-Tabari; Ibn Sa'd; al-Baladhuri Ansab,"row 4 of 7: known for frequent marriages; ~15 sons per some sources, 8 per others; 8s+4d / 7",avg_from_aggregate,historical,
Hasan ibn Ali and wife 5 of ~7 (unnamed),Hasan ibn Ali,unknown,islam::hasan_ibn_ali,,1.14,unnamed (average across ~7 wives),0.57,unnamed (average across ~7 wives),0,islam,al-Tabari; Ibn Sa'd; al-Baladhuri Ansab,"row 5 of 7: known for frequent marriages; ~15 sons per some sources, 8 per others; 8s+4d / 7",avg_from_aggregate,historical,
Hasan ibn Ali and wife 6 of ~7 (unnamed),Hasan ibn Ali,unknown,islam::hasan_ibn_ali,,1.14,unnamed (average across ~7 wives),0.57,unnamed (average across ~7 wives),0,islam,al-Tabari; Ibn Sa'd; al-Baladhuri Ansab,"row 6 of 7: known for frequent marriages; ~15 sons per some sources, 8 per others; 8s+4d / 7",avg_from_aggregate,historical,
Hasan ibn Ali and wife 7 of ~7 (unnamed),Hasan ibn Ali,unknown,islam::hasan_ibn_ali,,1.14,unnamed (average across ~7 wives),0.57,unnamed (average across ~7 wives),0,islam,al-Tabari; Ibn Sa'd; al-Baladhuri Ansab,"row 7 of 7: known for frequent marriages; ~15 sons per some sources, 8 per others; 8s+4d / 7",avg_from_aggregate,historical,
Hashim and Salma bint Amr,Hashim,Salma bint Amr,islam::hashim,islam::salma_bint_amr,1,Abd al-Muttalib (Shaybah),0,,0,islam,Ibn Hisham Sirah; al-Tabari,Hashim = great-grandfather of Prophet; Salma of Yathrib (Medina); also other sons by other wives,couple,legendary,
Husayn ibn Ali and Shahrbanu,Husayn ibn Ali,Shahrbanu,islam::husayn_ibn_ali,islam::shahrbanu,3,"Ali Zayn al-Abidin, Ali al-Akbar, Ali al-Asghar",3,"Sukayna, Fatimah, Ruqayyah",0,islam,al-Tabari; Ibn Sa'd; Maqtal al-Husayn,Ali al-Asghar was infant martyred at Karbala; Ali Zayn al-Abidin survived,couple,historical,
Ja'far al-Sadiq and Fatimah bint al-Husayn II,Ja'far al-Sadiq,Fatimah bint al-Husayn,islam::jafar_alsadiq,islam::fatimah_bint_alhusayn,3,"Isma'il, Abdullah al-Aftah, Musa al-Kadhim",1,Fatimah al-Kubra,0,islam,al-Mufid Irshad; al-Tabari,6th Imam; Ismailis follow Isma'il's line; Twelvers follow Musa al-Kadhim,couple,historical,
